True,Action,1680,2460,4860
True,Adventure,240,330,480
True,Unknown,60,0,240
True,RPG,2460,3600,5460
True,RPG,300,360,480
True,RPG,0,8130,0
True,Action,540,630,780
True,Unknown,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,150,510,540
False,Strategy,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Racing,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Action,360,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,750,1290,0
False,Action,60,120,330
False,Strategy,0,0,0
False,Simulation,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Indie,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Indie,0,0,0
False,Racing,0,0,0
False,Indie,0,0,0
False,Strategy,0,0,0
False,Casual,0,0,0
False,Adventure,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Racing,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,RPG,0,0,0
False,Simulation,0,0,0
False,Indie,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Adventure,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Indie,0,0,0
False,Adventure,0,0,0
False,Indie,0,0,0
False,Massively Multiplayer,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Casual,45,45,0
False,Casual,45,45,0
False,Action,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Action,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Strategy,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Indie,180,0,0
False,Simulation,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Casual,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Indie,0,0,0
False,RPG,0,0,0
False,RPG,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Casual,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,60,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Racing,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,RPG,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
True,Action,690,720,0
True,Action,90,150,210
True,Action,120,180,390
True,Action,660,900,1290
True,Strategy,0,0,1770
True,Adventure,150,210,270
True,Adventure,390,420,540
True,Strategy,2250,3840,10110
True,Unknown,570,1140,2880
True,Action,930,1320,1980
True,Strategy,1350,2670,4050
True,Action,180,270,600
True,Action,90,0,0
True,Adventure,510,720,900
True,Indie,150,240,0
True,Strategy,660,0,30000
True,Action,45,90,0
True,Action,390,450,630
True,Strategy,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Action,120,180,330
True,Action,450,630,1770
True,Simulation,0,840,0
True,Racing,0,0,0
True,Simulation,0,0,0
True,Adventure,0,240,0
True,Indie,180,330,600
True,Action,60,0,1890
True,Racing,690,960,0
True,Adventure,60,120,150
True,Strategy,180,360,390
True,Unknown,450,0,570
True,Action,360,750,1560
True,Unknown,0,0,0
True,Unknown,0,0,0
True,Adventure,45,45,45
True,Adventure,240,420,480
True,Action,0,0,300
True,Casual,0,0,0
True,Indie,0,0,0
True,Casual,360,0,0
True,Action,60,90,120
True,Casual,0,0,0
True,Casual,0,0,0
True,RPG,0,0,0
True,Action,0,0,0
True,Casual,660,660,720
True,Unknown,0,0,0
True,Action,0,0,0
True,Indie,0,0,0
True,Simulation,0,0,0
True,Simulation,0,0,0
True,Indie,0,0,0
True,Action,0,0,0
True,Simulation,0,0,0
True,Action,240,0,0
True,Adventure,0,480,0
True,Adventure,0,0,0
True,Unknown,510,600,660
True,Action,600,900,1470
True,Action,0,0,0
True,Action,0,0,0
True,Indie,0,0,0
True,Action,0,0,0
True,Casual,0,0,0
True,Adventure,0,0,540
True,Action,15,0,15
True,RPG,0,0,0
True,Indie,0,0,0
True,Simulation,0,0,0
True,Simulation,0,0,0
True,Strategy,0,0,0
True,Simulation,0,0,0
True,Strategy,0,0,0
True,Action,0,0,0
True,Indie,0,0,0
True,Action,0,0,0
True,Adventure,0,0,0
True,Action,0,0,0
True,Action,300,510,720
True,Strategy,0,0,0
True,Casual,0,0,0
True,Action,0,0,0
True,Adventure,0,0,0
True,Indie,0,0,0
True,Adventure,480,0,600
True,Action,300,1560,0
True,Action,510,780,1230
True,Adventure,0,0,0
True,Adventure,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Action,270,0,0
True,Adventure,0,0,90
True,Action,210,0,0
True,Casual,0,0,0
True,Indie,0,0,0
True,Casual,360,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Action,360,510,0
True,Action,180,0,0
True,Indie,0,0,0
True,Action,0,0,0
True,Casual,450,510,660
True,Casual,0,0,0
True,Action,450,0,0
True,Indie,420,0,0
True,Casual,0,0,0
True,Action,60,60,60
True,Action,60,0,150
True,Indie,30,120,0
True,Action,2040,0,0
True,RPG,0,0,0
True,Action,210,330,630
True,Action,60,120,0
True,Action,0,0,0
True,Action,450,540,540
True,Action,150,0,0
True,Action,1050,1440,1950
True,Action,0,0,0
True,Simulation,0,0,0
True,Adventure,0,0,0
True,Unknown,360,510,750
True,Strategy,0,0,0
True,Action,0,720,0
True,Indie,0,0,0
True,Action,0,1350,0
True,Action,120,0,0
True,Adventure,0,0,0
True,Action,0,0,0
True,Indie,240,480,780
True,Simulation,0,0,0
True,Casual,270,510,810
True,Action,420,450,660
True,Action,480,870,1560
True,Adventure,5640,5820,7170
True,Action,0,0,0
True,Action,240,0,15000
True,Action,60,180,270
True,RPG,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Indie,1200,0,6510
True,Strategy,1320,0,0
True,Action,1020,1440,2160
True,Action,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Action,240,300,420
True,Indie,0,0,0
True,Indie,150,210,960
True,Action,210,240,270
True,Action,300,390,600
True,Action,690,720,900
True,Indie,120,300,630
True,Action,0,0,0
True,Adventure,1080,1560,0
True,Strategy,1050,1710,0
True,Action,1050,1830,3180
True,Adventure,180,330,480
True,Action,0,0,0
True,Action,1590,0,0
True,Action,0,0,0
True,Racing,0,0,0
True,Action,210,420,0
True,Action,1080,1350,1980
True,Action,450,660,1560
True,Indie,0,0,0
True,Action,630,870,1020
True,Indie,630,1410,4680
True,Action,120,150,180
True,Indie,120,210,300
True,Action,0,0,0
True,Adventure,0,0,0
True,Action,450,0,0
True,Action,210,0,0
True,Indie,0,0,0
True,Strategy,0,2400,0
True,Indie,150,210,600
True,Action,45,150,0
True,Strategy,1530,3120,5610
True,RPG,0,0,0
True,Action,150,0,0
True,Action,840,1410,3360
True,Strategy,1170,1500,0
True,Action,0,0,0
True,Unknown,0,0,0
True,Unknown,150,0,210
True,Unknown,0,0,0
True,Action,600,960,0
True,Action,690,1110,0
True,Action,180,270,360
True,Racing,0,0,0
True,Adventure,210,0,0
True,Action,300,390,480
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,60,0,180
False,Action,0,0,0
False,Strategy,0,0,0
False,Action,180,240,330
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,RPG,0,0,0
False,Adventure,0,0,0
False,Action,0,0,0
False,Adventure,0,0,0
False,Casual,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Indie,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Casual,0,0,0
False,Simulation,0,0,0
False,RPG,0,0,0
False,Simulation,0,0,0
False,Casual,0,0,0
False,Adventure,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Indie,0,0,0
False,Simulation,0,0,0
False,Indie,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Indie,0,0,0
False,RPG,0,0,0
False,RPG,0,0,0
False,Action,0,0,0
False,Indie,0,0,0
False,Action,0,0,0
False,Adventure,0,0,0
False,Action,0,0,0
False,Unknown,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Casual,45,60,0
False,Strategy,0,900,0
False,Casual,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Casual,630,900,1380
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Strategy,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Indie,0,0,0
False,Simulation,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Indie,0,0,0
False,Massively Multiplayer,0,0,0
False,Casual,0,0,0
False,Indie,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Indie,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Casual,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Indie,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Action,150,300,420
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,240,330,360
False,Indie,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Indie,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Action,0,0,0
False,RPG,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Unknown,0,0,0
False,Action,0,0,0
True,Action,120,180,240
True,Action,240,0,0
True,Strategy,900,1380,2010
True,Indie,15,15,15
True,Strategy,0,0,0
True,Action,660,750,870
True,Casual,600,0,0
True,Strategy,360,0,780
True,RPG,1890,6060,12360
True,Action,420,480,630
True,RPG,2250,0,0
True,Racing,300,420,630
True,Action,330,600,1440
True,RPG,900,1350,1890
True,Action,360,450,810
True,Action,0,0,0
True,Action,1470,2370,3270
True,Strategy,0,0,0
True,Simulation,0,0,0
True,Action,180,210,330
True,Adventure,0,0,0
True,Adventure,390,390,420
True,Unknown,360,0,0
True,Indie,0,0,0
True,Action,360,540,0
True,RPG,0,0,0
True,Strategy,0,0,0
True,Casual,0,0,0
True,Unknown,0,0,0
True,Racing,870,1140,2190
True,Casual,300,0,0
True,Adventure,0,0,0
True,Strategy,0,0,0
True,Action,840,0,0
True,Action,660,870,3450
True,Action,0,0,0
True,Action,0,0,0
True,Casual,0,0,0
True,Unknown,0,540,570
True,Casual,690,2790,7980
True,RPG,2520,3690,5460
True,Unknown,0,0,0
True,Indie,0,0,0
True,Unknown,960,0,0
True,Unknown,0,0,0
True,Unknown,0,0,0
True,Unknown,480,0,660
True,Unknown,0,0,0
True,Action,0,0,0
True,Unknown,180,180,300
True,Action,120,0,210
True,Strategy,3480,6150,0
True,Action,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Action,120,120,0
True,Adventure,45,0,45
True,Simulation,0,0,0
True,Adventure,0,0,0
True,Adventure,0,0,0
True,Casual,0,0,0
True,Action,0,0,0
True,Indie,0,0,0
True,Adventure,870,1350,2520
True,Unknown,180,180,210
True,Strategy,0,0,0
True,Action,0,0,0
True,Casual,60,0,120
True,Indie,0,0,0
True,Casual,0,0,0
True,Indie,0,0,0
True,Action,60,120,180
True,Action,0,0,0
True,Action,0,0,0
True,Adventure,0,0,0
True,Action,660,1050,1800
True,Action,210,0,0
True,Strategy,0,0,0
True,Action,60,120,180
True,Simulation,0,0,0
True,Action,90,330,330
True,Adventure,0,0,0
True,RPG,120,0,0
True,Action,0,60,0
True,Casual,150,0,0
True,Action,0,0,0
True,Action,180,0,420
True,Adventure,0,0,0
True,Action,0,0,0
True,Action,0,300,0
True,Racing,540,0,0
True,Adventure,0,0,0
True,Casual,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Racing,0,0,0
True,Simulation,0,0,0
True,Strategy,0,0,0
True,Action,0,0,0
True,Action,180,0,0
True,Adventure,0,0,0
True,Indie,0,270,0
True,Adventure,0,0,0
True,Action,90,0,0
True,Action,0,0,90
True,Adventure,0,0,0
True,Action,0,0,0
True,RPG,0,0,0
True,Strategy,0,0,0
True,RPG,0,1140,0
True,Sports,0,0,0
True,Adventure,150,180,270
True,Adventure,240,270,360
True,Action,0,0,0
True,Action,0,0,0
True,Action,300,420,930
True,Action,60,0,330
True,Action,0,0,0
True,Indie,780,1680,0
True,Action,600,720,720
True,Action,150,1020,0
True,Indie,60,60,60
True,Indie,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Action,30,180,0
True,Action,840,1410,2340
True,Action,120,210,0
True,Casual,45,60,60
True,Adventure,0,0,0
True,Action,420,0,0
True,Adventure,720,780,1020
True,Action,120,0,0
True,Action,0,0,0
True,Adventure,0,0,0
True,RPG,2220,3840,4260
True,Action,900,1110,1680
True,Racing,0,0,0
True,Action,0,0,0
True,Strategy,0,0,0
True,RPG,360,510,660
True,Simulation,0,0,0
True,Action,0,0,0
True,Adventure,210,330,600
True,Action,180,0,0
True,Action,120,300,420
True,Simulation,0,0,0
True,Action,660,840,1020
True,Indie,180,0,660
True,Action,270,270,330
True,Adventure,0,0,0
True,Indie,510,0,510
True,Action,120,120,120
True,Adventure,510,0,0
True,Simulation,0,0,0
True,Action,0,0,0
True,Action,870,1020,1620
True,Action,0,0,0
True,Action,510,510,510
True,Action,360,480,480
True,Action,540,0,1020
True,Action,0,0,0
True,Indie,150,330,570
True,Action,0,0,0
True,Action,120,180,0
True,Action,540,840,1560
True,Action,150,180,0
True,Action,450,690,990
True,Action,0,0,0
True,Action,450,780,1140
True,Casual,0,0,0
True,Indie,0,0,0
True,Action,390,570,1530
True,Indie,0,1830,0
True,Action,840,1380,1500
True,Adventure,720,780,990
True,Action,480,0,630
True,Action,720,1260,0
True,Action,0,0,0
True,Action,900,1200,1860
True,Action,45,0,0
True,Adventure,3660,5040,6180
True,Indie,0,0,0
True,Racing,0,0,0
True,Simulation,2010,0,0
True,Indie,0,0,0
True,Simulation,0,0,0
True,Action,0,0,0
True,Unknown,600,840,0
True,Massively Multiplayer,0,0,0
True,Action,0,0,0
True,Indie,0,0,0
True,Adventure,0,0,0
True,Indie,480,660,0
True,Action,0,0,0
True,Casual,0,0,0
True,Action,360,420,510
True,Indie,390,570,900
True,Action,870,1200,0
True,Action,120,0,0
True,Adventure,690,720,810
True,Action,300,390,870
True,Action,0,0,0
True,Adventure,0,0,0
True,Unknown,150,240,360
True,Action,270,420,0
True,Strategy,0,0,0
True,Unknown,120,240,420
True,Casual,0,0,0
True,Casual,360,0,420
True,Action,540,660,720
True,Unknown,240,0,300
True,Action,0,0,0
True,Adventure,930,1020,1200
True,Simulation,0,0,0
True,Action,180,210,240
True,RPG,660,780,1290
True,Unknown,0,0,0
True,Casual,600,600,0
True,Unknown,0,0,0
True,Strategy,2100,0,5100
True,Action,390,480,780
True,Adventure,390,0,750
True,Casual,660,0,0
True,Action,660,840,1290
True,Action,390,510,1170
True,Adventure,0,0,0
True,Unknown,0,60,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,60,60,60
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Simulation,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Indie,0,0,0
False,RPG,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Casual,0,0,0
False,Indie,0,0,0
False,Indie,0,0,0
False,Adventure,0,0,0
False,Simulation,0,0,0
False,Indie,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Casual,0,0,0
False,Massively Multiplayer,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Indie,0,0,0
False,Indie,0,0,0
False,Indie,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Action,0,0,0
False,RPG,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Indie,0,0,0
False,Action,0,0,0
False,Adventure,0,0,0
False,Adventure,0,0,0
False,Action,0,0,0
False,Casual,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Indie,0,0,0
False,Casual,0,0,0
False,Action,0,0,0
False,Indie,0,0,0
False,Casual,0,0,0
False,Indie,0,0,0
False,Indie,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Casual,0,0,0
False,Strategy,0,0,0
False,RPG,540,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,300,330,0
False,Adventure,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Racing,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Massively Multiplayer,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Casual,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,RPG,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,270,0,0
False,Action,90,90,0
False,Strategy,0,0,0
True,Strategy,0,0,0
True,Action,300,390,660
True,Simulation,0,0,0
True,Action,120,0,0
True,Action,1350,2130,3330
True,RPG,1050,1290,1530
True,RPG,0,0,0
True,Indie,420,480,570
True,RPG,210,360,660
True,Action,150,210,270
True,Action,720,840,930
True,RPG,0,0,0
True,Action,0,0,0
True,Unknown,480,540,750
True,Adventure,360,390,420
True,RPG,1860,2670,3180
True,Adventure,510,510,570
True,Casual,390,0,0
True,Strategy,0,0,0
True,Strategy,0,0,0
True,Unknown,720,810,0
True,Unknown,540,810,1050
True,Action,0,0,0
True,Action,0,0,0
True,Action,360,510,1740
True,Adventure,0,0,0
True,Indie,960,11160,0
True,Adventure,540,660,870
True,Casual,0,0,0
True,Unknown,0,0,0
True,Unknown,750,0,0
True,Action,0,0,0
True,Strategy,0,0,0
True,Unknown,0,0,0
True,Action,360,510,960
True,Action,360,390,630
True,Casual,240,720,2040
True,Strategy,1500,0,0
True,Strategy,630,660,0
True,Strategy,1080,1140,1140
True,Action,45,0,0
True,Unknown,240,0,420
True,Action,0,0,420
True,Racing,0,0,0
True,Indie,0,0,0
True,Adventure,0,0,0
True,Indie,0,0,0
True,Casual,0,0,0
True,Adventure,0,0,0
True,Unknown,150,0,0
True,Indie,0,0,0
True,Unknown,0,0,0
True,Adventure,0,0,0
True,Action,540,840,1350
True,Adventure,0,0,0
True,Action,120,150,0
True,Action,0,0,0
True,Action,0,0,0
True,Adventure,0,0,0
True,Strategy,0,0,0
True,Indie,0,0,0
True,Indie,0,0,0
True,Action,480,0,0
True,Unknown,0,0,0
True,Indie,0,0,0
True,Casual,0,0,0
True,Casual,0,0,0
True,Indie,0,0,0
True,Action,0,0,0
True,Adventure,0,0,0
True,Strategy,0,0,0
True,Adventure,0,0,0
True,Adventure,0,0,0
True,Action,0,0,0
True,Casual,0,0,0
True,Adventure,0,0,0
True,Indie,0,0,0
True,Casual,30,0,0
True,Action,0,0,0
True,Casual,0,0,0
True,Action,630,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Adventure,0,0,0
True,Adventure,0,0,0
True,Action,0,0,0
True,Adventure,0,0,0
True,Casual,90,300,540
True,Adventure,0,0,780
True,Sports,0,0,0
True,Casual,270,330,420
True,Casual,0,1440,0
True,Casual,60,510,780
True,Adventure,0,0,0
True,Action,0,0,120
True,Casual,0,0,0
True,Adventure,60,210,570
True,Adventure,0,0,0
True,Indie,150,0,540
True,Action,0,0,0
True,Action,0,0,0
True,RPG,0,0,0
True,Adventure,210,330,420
True,Action,0,0,0
True,Indie,0,0,0
True,Action,0,0,0
True,Casual,0,0,0
True,Adventure,0,0,0
True,Adventure,0,0,0
True,Adventure,120,0,120
True,Indie,0,0,0
True,Casual,120,0,210
True,Strategy,2880,0,0
True,Adventure,0,0,0
True,Adventure,60,60,60
True,Action,0,0,0
True,Action,0,0,0
True,Adventure,780,810,0
True,Indie,0,0,0
True,RPG,690,0,1200
True,Casual,0,0,0
True,Casual,210,0,300
True,Adventure,180,0,0
True,Action,900,3060,6810
True,Action,0,0,0
True,Casual,60,150,240
True,Action,0,0,0
True,Adventure,330,0,0
True,Indie,0,0,0
True,Action,480,690,1050
True,Action,0,0,0
True,Adventure,270,720,1080
True,Casual,0,0,1680
True,Simulation,0,0,0
True,Adventure,0,0,0
True,Adventure,120,150,150
True,Adventure,0,0,0
True,Action,0,0,1500
True,Indie,0,0,0
True,Indie,240,0,270
True,RPG,0,0,0
True,Simulation,0,0,0
True,Action,270,0,0
True,Simulation,0,0,0
True,Action,150,210,210
True,Action,360,420,750
True,Action,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Action,180,0,0
True,Indie,0,0,0
True,Action,150,150,0
True,Action,360,0,0
True,Indie,150,0,0
True,Casual,45,210,510
True,Adventure,60,60,120
True,Indie,0,0,0
True,Action,0,0,0
True,RPG,1860,2130,2580
True,Action,540,720,1350
True,Action,0,0,0
True,Action,360,450,900
True,Indie,0,0,0
True,Simulation,0,0,0
True,Action,0,0,0
True,Strategy,0,0,0
True,Unknown,0,0,0
True,Indie,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Action,720,960,1200
True,Action,420,690,1140
True,Indie,0,0,0
True,Action,150,150,0
True,Adventure,600,720,780
True,Casual,360,750,1050
True,Adventure,150,270,330
True,Adventure,2040,0,6000
True,Adventure,450,600,750
True,Action,390,420,2100
True,Casual,0,480,0
True,Adventure,60,60,150
True,Action,600,870,1920
True,Casual,0,0,0
True,Indie,0,0,0
True,Action,300,0,0
True,Adventure,0,0,0
True,Action,0,0,0
True,Action,0,900,0
True,Action,570,630,960
True,Action,0,0,0
True,Simulation,1200,3360,0
True,Action,690,690,960
True,Action,0,0,0
True,Action,330,0,600
True,Simulation,0,0,0
True,Action,0,0,0
True,Strategy,0,0,0
True,Action,1980,2880,3510
True,Action,2040,3750,7800
True,Action,360,510,540
True,Adventure,60,0,60
True,Strategy,1320,2220,3570
True,Unknown,0,0,0
True,Sports,0,0,0
False,RPG,510,660,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Unknown,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Strategy,0,0,0
False,Unknown,0,0,0
False,Casual,0,0,0
False,Indie,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Adventure,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Indie,0,0,0
False,Casual,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Casual,0,0,0
